
cmake_minimum_required(VERSION 3.20 FATAL_ERROR)
project(libcfunk LANGUAGES C)

include(CheckVariableExists)
include(CheckFunctionExists)
include(CheckStructHasMember)
include(CheckIncludeFiles)
include(CheckTypeSize)
include(CheckCSourceCompiles)

set(CMAKE_EXPORT_COMPILE_COMMANDS ON)
libcfunk_check_header("utmpx.h" HAVE_UTMPX_H)
libcfunk_check_header("wchar.h" HAVE_WCHAR_H)
libcfunk_check_header("wctype.h" HAVE_WCTYPE_H)
libcfunk_check_header("wordexp.h" HAVE_WORDEXP_H)

# Check headers that depend on windows.h
libcfunk_check_header("windows.h" HAVE_WINDOWS_H)
libcfunk_check_header("bcrypt.h" HAVE_BCRYPT_H)
libcfunk_check_header("sysinfoapi.h" HAVE_SYSINFOAPI_H)

# Functions
check_function_exists("clock_gettime" HAVE_CLOCK_GETTIME)
check_function_exists("clock_settime" HAVE_CLOCK_SETTIME)
check_function_exists("errc" HAVE_ERRC)
check_function_exists("err" HAVE_ERR)
check_function_exists("error_at_line" HAVE_ERROR_AT_LINE)
check_function_exists("error" HAVE_ERROR)
check_function_exists("errx" HAVE_ERRX)
check_function_exists("explicit_bzero" HAVE_EXPLICIT_BZERO)
check_function_exists("getegid" HAVE_GETEGID)
check_function_exists("getenv" HAVE_GETENV)
check_function_exists("geteuid" HAVE_GETEUID)
check_function_exists("getexecname" HAVE_GETEXECNAME)
check_function_exists("getgid" HAVE_GETGID)
check_function_exists("getprogname" HAVE_GETPROGNAME)
check_function_exists("gettimeofday" HAVE_GETTIMEOFDAY)
check_function_exists("getuid" HAVE_GETUID)
check_function_exists("issetugid" HAVE_ISSETUGID)
check_function_exists("reallocarray" HAVE_REALLOCARRAY)
check_function_exists("secure_getenv" HAVE_SECURE_GETENV)
check_function_exists("setprogname" HAVE_SETPROGNAME)
check_function_exists("settimeofday" HAVE_SETTIMEOFDAY)
check_function_exists("verrc" HAVE_VERRC)
check_function_exists("verr" HAVE_VERR)
check_function_exists("verrx" HAVE_VERRX)
check_function_exists("vwarnc" HAVE_VWARNC)
check_function_exists("vwarn" HAVE_VWANR)
check_function_exists("vwarnx" HAVE_VWARNX)
check_function_exists("warnc" HAVE_WARNC)
check_function_exists("warn" HAVE_WARN)
check_function_exists("warnx" HAVE_WARNX)

# Variables
check_variable_exists("__argc" HAVE___ARGC)
check_variable_exists("__argv" HAVE___ARGV)
check_variable_exists("error_message_count" HAVE_ERROR_MESSAGE_COUNT)
check_variable_exists("error_one_per_line" HAVE_ERROR_ONE_PER_LINE)
check_variable_exists("error_print_progname" HAVE_ERROR_PRINT_PROGNAME)
check_variable_exists("__progname" HAVE___PROGNAME)
check_variable_exists("program_invocation_name" HAVE_PROGRAM_INVOCATION_NAME)
check_variable_exists("program_invocation_short_name" HAVE_PROGRAM_INVOCATION_SHORT_NAME)

# Signed integer types.
check_type_size("short" SIZEOF_SHORT)
check_type_size("int" SIZEOF_INT)
check_type_size("long" SIZEOF_LONG)
check_type_size("long long" SIZEOF_LONG_LONG)

# Unsigned integer types.
check_type_size("unsigned short" SIZEOF_UNSIGNED_SHORT)
check_type_size("unsigned int" SIZEOF_UNSIGNED_INT)
check_type_size("unsigned long" SIZEOF_UNSIGNED_LONG)
check_type_size("unsigned long long" SIZEOF_UNSIGNED_LONG_LONG)

# Fixed width signed integer types.
check_type_size("int8_t" INT8_T)
check_type_size("int16_t" INT16_T)
check_type_size("int32_t" INT32_T)
check_type_size("int64_t" INT64_T)

# Fixed width unsigned integer types.
check_type_size("uint8_t" UINT8_T)
check_type_size("uint16_t" UINT16_T)
check_type_size("uint32_t" UINT32_T)
check_type_size("uint64_t" UINT64_T)

# Maximum width integer types.
check_type_size("intmax_t" INTMAX_T)
check_type_size("uintmax_t" UINTMAX_T)

# Integer types capable containing pointers.
check_type_size("intptr_t" INTPTR_T)
check_type_size("uintptr_t" UINTPTR_T)

# Integer type used for pointer arithmetic.
check_type_size("ptrdiff_t" PTRDIFF_T)

# Check for time members in struct stat.
check_struct_has_member("struct stat" st_atim "sys/types.h;sys/time.h;time.h;sys/stat.h" HAVE_STRUCT_STAT_ST_ATIM)
check_struct_has_member("struct stat" st_mtim "sys/types.h;sys/time.h;time.h;sys/stat.h" HAVE_STRUCT_STAT_ST_CTIM)
check_struct_has_member("struct stat" st_ctim "sys/types.h;sys/time.h;time.h;sys/stat.h" HAVE_STRUCT_STAT_ST_MTIM)
check_c_source_compiles("
#include <sys/types.h>
#include <sys/stat.h>
#include <sys/time.h>
#include <time.h>

int
main (int argc, char **argv)
{
  struct stat st;
  struct timespec tspec;
  long int nanoseconds;
  st.st_atim = tspec;
  st.st_atim.tv_nsec = nanoseconds;
  return 0;
}" HAVE_STRUCT_STAT_ST_ATIM_TIMESPEC_TV_NSEC)
check_c_source_compiles("
#include <sys/types.h>
#include <sys/stat.h>
#include <sys/time.h>
#include <time.h>

int
main (int argc, char **argv)
{
  struct stat st;
  struct timespec tspec;
  long int nanoseconds;
  st.st_ctim = tspec;
  st.st_ctim.tv_nsec = nanoseconds;
  return 0;
}" HAVE_STRUCT_STAT_ST_CTIM_TIMESPEC_TV_NSEC)
check_c_source_compiles("
#include <sys/types.h>
#include <sys/stat.h>
#include <sys/time.h>
#include <time.h>

int
main (int argc, char **argv)
{
  struct stat st;
  struct timespec tspec;
  long int nanoseconds;
  st.st_mtim = tspec;
  st.st_mtim.tv_nsec = nanoseconds;
  return 0;
}" HAVE_STRUCT_STAT_ST_MTIM_TIMESPEC_TV_NSEC)

configure_file(${CMAKE_CURRENT_SOURCE_DIR}/config.h.cmake ${CMAKE_BINARY_DIR}/config.h)

add_subdirectory(lib)

if (BUILD_TESTS)
  add_subdirectory(tests)
endif ()
